Order_ID,Origin,Destination,Assigned_Vehicle,Vehicle_Type,Distance_KM,Estimated_Cost_INR,Estimated_Time_H,Estimated_Emissions_KG,Status
ORD000032,Chennai,Dubai,VEH0028,Small_Van,4465.78,45934.11,111.644,1116.445,ASSIGNED
ORD000042,Mumbai,Bangkok,VEH0028,Small_Van,4718.33,48754.54,117.958,1179.582,ASSIGNED
ORD000040,Kolkata,Hyderabad,VEH0028,Small_Van,1233.65,14256.75,31.391,308.413,ASSIGNED
ORD000082,Chennai,Hyderabad,VEH0028,Small_Van,1759.22,20097.73,44.847,439.805,ASSIGNED
ORD000083,Bangalore,Bangkok,VEH0028,Small_Van,3147.74,32854.62,78.694,786.935,ASSIGNED
ORD000200,Hyderabad,Mumbai,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000085,Delhi,Dubai,VEH0028,Small_Van,4217.08,43760.59,105.427,1054.27,ASSIGNED
ORD000093,Ahmedabad,Delhi,VEH0028,Small_Van,1206.63,14027.31,30.682,301.658,ASSIGNED
ORD000090,Mumbai,Bangkok,VEH0028,Small_Van,4130.41,42487.09,103.26,1032.602,ASSIGNED
ORD000092,Mumbai,Ahmedabad,VEH0028,Small_Van,1728.24,19719.65,43.273,432.06,ASSIGNED
ORD000026,Bangalore,Delhi,VEH0028,Small_Van,1277.31,14730.42,32.266,319.327,ASSIGNED
ORD000095,Mumbai,Bangalore,VEH0028,Small_Van,1623.33,18293.47,41.317,405.832,ASSIGNED
ORD000084,Delhi,Hong Kong,VEH0028,Small_Van,3306.52,34231.89,82.663,826.63,ASSIGNED
ORD000199,Pune,Ahmedabad,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000165,Delhi,Bangkok,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000166,Bangalore,Kolkata,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000198,Mumbai,Dubai,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000197,Delhi,Kolkata,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000052,Chennai,Hyderabad,VEH0028,Small_Van,274.67,3799.43,8.4,68.668,ASSIGNED
ORD000051,Delhi,Pune,VEH0028,Small_Van,1170.25,13955.21,30.506,292.562,ASSIGNED
ORD000170,Delhi,Hyderabad,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000050,Kolkata,Delhi,VEH0028,Small_Van,782.46,9267.53,20.112,195.615,ASSIGNED
ORD000105,Chennai,Bangalore,VEH0028,Small_Van,381.77,5049.85,10.261,95.442,ASSIGNED
ORD000173,Bangalore,Mumbai,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000174,Delhi,Hong Kong,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000175,Pune,Hyderabad,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000176,Mumbai,Bangalore,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000104,Kolkata,Singapore,VEH0028,Small_Van,3639.73,37642.63,90.993,909.933,ASSIGNED
ORD000031,Mumbai,Bangkok,VEH0028,Small_Van,2207.09,23445.55,55.177,551.773,ASSIGNED
ORD000179,Mumbai,Dubai,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000180,Pune,Singapore,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000196,Mumbai,Chennai,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000004,Hyderabad,Ahmedabad,VEH0028,Small_Van,540.87,6592.86,15.388,135.218,ASSIGNED
ORD000045,Kolkata,Pune,VEH0028,Small_Van,419.33,5284.16,11.0,104.832,ASSIGNED
ORD000184,Ahmedabad,Dubai,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000034,Mumbai,Dubai,VEH0028,Small_Van,2232.95,23582.97,55.824,558.237,ASSIGNED
ORD000185,Hyderabad,Mumbai,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000003,Mumbai,Pune,VEH0028,Small_Van,519.74,6788.37,13.027,129.935,ASSIGNED
ORD000102,Mumbai,Singapore,VEH0028,Small_Van,3062.8,31846.79,76.57,765.7,ASSIGNED
ORD000043,Delhi,Bangalore,VEH0028,Small_Van,484.25,6442.76,12.973,121.062,ASSIGNED
ORD000189,Kolkata,Delhi,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000190,Mumbai,Kolkata,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000191,Delhi,Ahmedabad,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000033,Delhi,Chennai,VEH0028,Small_Van,1290.06,14715.49,32.618,322.515,ASSIGNED
ORD000094,Mumbai,Kolkata,VEH0028,Small_Van,721.66,8722.07,19.825,180.415,ASSIGNED
ORD000056,Delhi,Singapore,VEH0028,Small_Van,3694.95,38566.93,92.374,923.737,ASSIGNED
ORD000057,Kolkata,Bangalore,VEH0028,Small_Van,1642.24,18826.64,42.423,410.56,ASSIGNED
ORD000140,Bangalore,Chennai,VEH0028,Small_Van,177.19,2591.2,6.23,44.297,ASSIGNED
ORD000138,Delhi,Mumbai,VEH0028,Small_Van,180.99,2823.99,6.058,45.248,ASSIGNED
ORD000018,Mumbai,Chennai,VEH0028,Small_Van,757.12,9068.41,20.828,189.28,ASSIGNED
ORD000136,Hyderabad,Ahmedabad,VEH0028,Small_Van,1181.27,13838.23,29.765,295.317,ASSIGNED
ORD000075,Delhi,Dubai,VEH0028,Small_Van,2334.54,25100.22,58.364,583.635,ASSIGNED
ORD000134,Bangalore,Chennai,VEH0028,Small_Van,1611.11,18573.19,42.078,402.777,ASSIGNED
ORD000117,Ahmedabad,Delhi,VEH0028,Small_Van,115.37,2043.1,3.334,28.843,ASSIGNED
ORD000088,Bangalore,Hong Kong,VEH0028,Small_Van,4489.29,46459.56,112.232,1122.322,ASSIGNED
ORD000131,Chennai,Delhi,VEH0028,Small_Van,826.75,9518.07,22.569,206.688,ASSIGNED
ORD000078,Hyderabad,Chennai,VEH0028,Small_Van,153.42,2405.22,5.519,38.355,ASSIGNED
ORD000129,Bangalore,Bangkok,VEH0028,Small_Van,2525.67,26702.14,63.142,631.418,ASSIGNED
ORD000079,Hyderabad,Bangkok,VEH0028,Small_Van,3785.4,39129.94,94.635,946.35,ASSIGNED
ORD000087,Chennai,Ahmedabad,VEH0028,Small_Van,1756.13,20112.29,45.103,439.033,ASSIGNED
ORD000120,Delhi,Mumbai,VEH0028,Small_Van,149.59,2453.46,3.94,37.398,ASSIGNED
ORD000086,Delhi,Chennai,VEH0028,Small_Van,1070.1,12368.24,28.686,267.525,ASSIGNED
ORD000072,Pune,Bangkok,VEH0028,Small_Van,2946.88,30923.1,73.672,736.72,ASSIGNED
ORD000055,Hyderabad,Delhi,VEH0028,Small_Van,637.66,7955.97,17.008,159.415,ASSIGNED
ORD000142,Bangalore,Hong Kong,VEH0028,Small_Van,3249.7,33800.48,81.242,812.425,ASSIGNED
ORD000070,Pune,Mumbai,VEH0028,Small_Van,1453.61,17155.12,38.14,363.402,ASSIGNED
ORD000108,Chennai,Ahmedabad,VEH0028,Small_Van,1182.12,14010.14,30.47,295.53,ASSIGNED
ORD000025,Mumbai,Hyderabad,VEH0028,Small_Van,1396.41,16359.5,36.327,349.103,ASSIGNED
ORD000060,Pune,Singapore,VEH0028,Small_Van,4532.75,46729.49,113.319,1133.188,ASSIGNED
ORD000156,Mumbai,Kolkata,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000155,Mumbai,Bangalore,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000062,Mumbai,Bangalore,VEH0028,Small_Van,573.35,6960.83,15.45,143.338,ASSIGNED
ORD000063,Kolkata,Singapore,VEH0028,Small_Van,2894.16,30431.78,72.354,723.54,ASSIGNED
ORD000152,Mumbai,Ahmedabad,VEH0001,Refrigerated,0.0,0.0,0.0,0.0,ASSIGNED
ORD000111,Chennai,Delhi,VEH0028,Small_Van,1157.98,13759.0,29.0,289.495,ASSIGNED
ORD000065,Hyderabad,Mumbai,VEH0028,Small_Van,1726.56,19690.29,43.831,431.64,ASSIGNED
ORD000098,Ahmedabad,Bangkok,VEH0028,Small_Van,3012.02,31652.94,75.3,753.005,ASSIGNED
ORD000112,Chennai,Hyderabad,VEH0028,Small_Van,1344.61,15610.07,33.882,336.152,ASSIGNED
ORD000068,Kolkata,Bangalore,VEH0028,Small_Van,1497.71,17024.84,37.693,374.428,ASSIGNED
ORD000113,Mumbai,Pune,VEH0028,Small_Van,986.48,12079.92,26.629,246.62,ASSIGNED
ORD000145,Bangalore,Delhi,VEH0028,Small_Van,424.9,5443.26,12.522,106.225,ASSIGNED
ORD000114,Chennai,Kolkata,VEH0028,Small_Van,1552.18,17687.34,40.455,388.045,ASSIGNED
ORD000066,Delhi,Pune,VEH0028,Small_Van,288.66,3993.54,8.85,72.165,ASSIGNED
